column,type,bill_number,display_name,categories,action_types,short_title,notes,sponsor_bioguide_id,sponsor_name,position_to_score,preferred,pair_key,chamber,description,analysis,points,introduced_date,congress_url,learn_more_link,no_cosponsor_benefit,vote_tallies,vote_date
119.H.Amdt.55 — Blocking weapons to Israel Amendment,BILL,119.H.Amdt.55,119.H.Amdt.55 — Blocking weapons to Israel Amendment,Israel-Gaza,vote,Blocking weapons to Israel Amendment,,G000596,"Greene, Marjorie Taylor",SUPPORT,,,HOUSE,Would have struck $500 million in proposed military assistance for Israel from annual defense spending bill.,Amendment to annual defense appropriations bill would have struck in its entirety a section providing more than $500 million in proposed addtional military assistance to Israel. The amendment failed 6-422 in a vote on 7/10/25.,2,,,,0,"Failed House (6-422), July 18, 2025",
H.Con.Res.38 — Iran War Powers Resolution (Preferred),BILL,H.Con.Res.38,H.Con.Res.38 — Iran War Powers Resolution (Preferred),Iran,cosponsor,Iran War Powers Resolution (Preferred),,M001184,"Massie, Thomas",SUPPORT,true,pair_1:H.Con.Res.38|H.Con.Res.40,HOUSE,The key House resolution opposing unauthorized war with Iran.,"This legislation is critical for preventing U.S. involvement in war with Iran, particularly in light of the Trump administration's strikes on Iranian nuclear facilities on June 21, 2025, during the 12-day war between Iran and Israel. The bill also serves as a strong messaging tool within Congress and the wider public that there is no military solution to resolving the nuclear issue with Iran.",7,2025-06-17,https://www.congress.gov/bill/119th-congress/house-concurrent-resolution/38,,0,,
H.Con.Res.40 — Iran War Powers Resolution,BILL,H.Con.Res.40,H.Con.Res.40 — Iran War Powers Resolution,Iran,cosponsor,Iran War Powers Resolution,,M001137,"Meeks, Gregory W.",SUPPORT,false,pair_1:H.Con.Res.38|H.Con.Res.40,HOUSE,"A helpful House resolution opposing war with Iran, though introduced after the Massie-Khanna resolution.","This resolution, also drafted in the aftermath of the 12-day war between Iran and Israel, is grounded in the same core constitutional concern of asserting congressional war powers in order to prevent war with Iran, just like the Massie-Khanna version. It does however include an exception for enabling Armed Forces to ""defend the United States or an ally or partner of the United States."" The concern with this exception is that it could be easily manipulated to justify acts of aggression initiated by Israel, a key ally and partner of the United States, against Iran, particularly when there may not necessarily a legitimate threat. These were the circumstances that led to Israel's initial bombing of Iran in June 2025 in the first place.",3,2025-06-23,https://www.congress.gov/bill/119th-congress/house-concurrent-resolution/40,,0,,
H.R. 1422 — Enhanced Iran Sanctions Act,BILL,H.R. 1422,H.R. 1422 — Enhanced Iran Sanctions Act,Iran,cosponsor,Enhanced Iran Sanctions Act,,L000599,"Lawler, Michael",OPPOSE,,,HOUSE,Doubles down on failed maximum pressure policies that primarily hurt ordinary Iranian civilians.,"This bill would impose new sanctions on actors with minimal connection to trade related to Iranian oil. Critically, the bill would offer minimal discretion to the President on sanctions policy, and would require an act of Congress to halt after 2029, making it significantly more difficult for a successor administration to use existing leverage to conduct diplomacy or sustain any agreement struck in the coming years.",5,2025-02-18,https://www.congress.gov/bill/119th-congress/house-bill/1422,,1,,
H.R.1576 — Alien Land Law House Bill,BILL,H.R.1576,H.R.1576 — Alien Land Law House Bill,Civil Rights & Immigration,cosponsor,Alien Land Law House Bill,,N000189,"Newhouse, Dan",OPPOSE,,,HOUSE,Discriminatory bill would seek to restrict the ability of Iranian nationals and other groups from purchasing agricultural property.,"Pushes to ban agricultural transactions involving foreign nationals of China, North Korea, Russia and Iran.",4,2025-02-25,https://www.congress.gov/bill/119th-congress/house-bill/1576,,1,,
H.R.1800 — Solidify Iran Sanctions Act,BILL,H.R.1800,H.R.1800 — Solidify Iran Sanctions Act,Iran,cosponsor,Solidify Iran Sanctions Act,,M001230,"Mackenzie, Ryan",OPPOSE,,,HOUSE,"Whereas most sanctions bills ""sunset,"" or expire, this bill would terminate the sunset on a core Iran sanction.","This legislation is wholly unnecessary. Its sole purpose is to eliminate a sunset in the Iran Sanctions Act - core sanctions targeting Iran’s energy sector - that is not due to expire until December 31, 2026. While provisions of the Iran Sanctions Act were waived under the Iran nuclear deal for a brief period, it has been extended twice already since its original passage in 1996. U.S. leverage will not be enhanced by H.R. 1800, and there is risk that its passage could worsen an already complicated/absent negotiating environment.",2,2025-03-03,https://www.congress.gov/bill/119th-congress/house-bill/1800,,1,,
H.R.23 — Sanctions Against ICC,BILL,H.R.23,H.R.23 — Sanctions Against ICC,Israel-Gaza,vote,Sanctions Against ICC,,R000614,"Roy, Chip",OPPOSE,,,,"Would impose sanctions on the International Criminal Court for engaging in efforts to investigate, arrest, detain, or prosecute any protected person of the United States and its allies.""","On November 21, 2024, the International Criminal Court (ICC) issued arrest warrants for Israeli Prime Minister Benjamin Netanyahu and former Defense Minister Yoav Gallant for alleged war crimes committed in Gaza. In response, this bill seeks to impose sanctions, blocking the enforcement of international law and the pursuit of justice for Gaza’s humanitarian crisis. By undermining human rights and international law to the benefit of one state, this bill essentially undermines human rights for all.",5,2025-01-03,https://www.congress.gov/bill/119th-congress/house-bill/23,,0,"Passed House (242-138), January 09, 2025 | Failed Senate (54-45, 3/5 majority required), January 28, 2025",
H.R.2619 — Travel to Iran Ban,BILL,H.R.2619,H.R.2619 — Travel to Iran Ban,Civil Rights & Immigration,cosponsor,Travel to Iran Ban,,B001322,"Baumgartner, Michael",OPPOSE,,,HOUSE,Threatens the right of Iranian Americans and others to travel to Iran to visit family and friends.,"Directs the State Department to consider criminalizing travel to Iran on a U.S. passport, which could be punished with years in jail. While many Iranians who travel to Iran do so on an Iranian passport, such as step could represent a slippery slope to harsher restrictions and harassment of community members.",5,2025-04-03,https://www.congress.gov/bill/119th-congress/house-bill/2619,,1,,
H.R.3565 — Block the Bombs Act,BILL,H.R.3565,H.R.3565 — Block the Bombs Act,Israel-Gaza,cosponsor,Block the Bombs Act,,R000617,"Ramirez, Delia C.",SUPPORT,,,HOUSE,Key House legislation to block the sale of weaponry to Israel that would be used in war crimes.,"Prohibits the sale, transfer or export to Israel of various offensive weapons systems, barring satisfactory written assurances that such weapons systems would be used in line with U.S. and international human rights law.",5,2025-05-21,https://www.congress.gov/bill/119th-congress/house-bill/3565,https://niacouncil.org/can-congress-block-the-bombs/,0,,
H.R.4281 — Bunker Buster Act,BILL,H.R.4281,H.R.4281 — Bunker Buster Act,Iran,cosponsor,Bunker Buster Act,,G000583,"Gottheimer, Josh",OPPOSE,,,HOUSE,"Pro-war bill seeks to provide Israel U.S. weaponry so that it can independently bomb deeply-buried sites in Iran, or elsewhere.","Introduced in the aftermath of the 12-day war between Iran and Israel, this bill essentially expresses support for the nuclear-related justifications under which Israel initiated its illegal attack against Iran in June 2025, killing hundreds of civilians and affirms support for such an approach should Israel choose to do so again in the future.",6,2025-07-02,https://www.congress.gov/bill/119th-congress/house-bill/4281,,1,,
H.R.630 — Neighbors Not Enemies Act,BILL,H.R.630,H.R.630 — Neighbors Not Enemies Act,Civil Rights & Immigration,cosponsor,Neighbors Not Enemies Act,,O000173,"Omar, Ilhan",SUPPORT,,,HOUSE,Repeals an old law that could be abused to arrest and dep foreign nationals from adversarial nations.,"Repeals the Alien Enemies Act of 1798, which is an old law that empowers the President to detain and deport foreign nationals during wartime or amid ""imminent"" threat, which the current administration has sought to use in justification of its arrests and deportations of foreign nationals.",2,2025-01-22,https://www.congress.gov/bill/119th-congress/house-bill/630,,0,,
H.R.924 — NO BAN Act,BILL,H.R.924,H.R.924 — NO BAN Act,Civil Rights & Immigration,cosponsor,NO BAN Act,,C001080,"Chu, Judy",SUPPORT,,,HOUSE,Bill would overturn the travel ban and guard against future discriminatory bans.,Would terminate President Trump's travel ban and make it far more difficult for any administration to impose bans based on national origin in the future.,4,2025-02-04,https://www.congress.gov/bill/119th-congress/house-bill/924,,0,,
H.Res.166 — MEK Bill,BILL,H.Res.166,H.Res.166 — MEK Bill,Iran,cosponsor,MEK Bill,,M001177,"McClintock, Tom",OPPOSE,,,HOUSE,MEK-endorsed resolution includes veiled language endorsing the MEK leader Maryam Rajavi's plan for Iran.,"This bill is directly affiliated with the Mujahedeen-e-Khalq (MEK), which was a formerly designated terrorist organization which has operated as a cult known for committing gross human rights violations against its members. This resolution, introduced nearly every single Congress, merely endorses Maryam Rajavi, the MEK's leader -- who is directly referenced in the bill's text -- while effectively doing nothing to actually provide tangible support and solutions for the people of Iran.",5,2025-02-26,https://www.congress.gov/bill/119th-congress/house-resolution/166,,1,,
H.Res.521 — Supporting Israel war on Iran,BILL,H.Res.521,H.Res.521 — Supporting Israel war on Iran,Iran,cosponsor,Supporting Israel war on Iran,,T000478,"Tenney, Claudia",OPPOSE,,,HOUSE,"Insulting resolution endorses Israel's attacks on Iran, ignores Iranian casualties.","This resolution expresses support for Israel's bombing campaign inside Iran in June 2025, completely ignoring the hundreds of Iranian civilians who were killed in the attacks initiated by Israel.",5,2025-06-17,https://www.congress.gov/bill/119th-congress/house-resolution/521,,1,,
S.1889 — Solidify Iran Sanctions Act,BILL,S.1889,S.1889 — Solidify Iran Sanctions Act,Iran,cosponsor,Solidify Iran Sanctions Act,,S001184,"Scott, Tim",OPPOSE,,,SENATE,"Whereas most sanctions bills ""sunset,"" or expire, this bill would terminate the sunset on a core Iran sanction.","This legislation is wholly unnecessary. Its sole purpose is to eliminate a sunset in the Iran Sanctions Act - core sanctions targeting Iran’s energy sector - that is not due to expire until December 31, 2026. While provisions of the Iran Sanctions Act were waived under the Iran nuclear deal for a brief period, it has been extended twice already since its original passage in 1996. U.S. leverage will not be enhanced by this bill, and there is risk that its passage could worsen an already complicated/absent negotiating environment.",2,2025-05-22,https://www.congress.gov/bill/119th-congress/senate-bill/1889,,1,,
S.193 — Neighbors Not Enemies Act,BILL,S.193,S.193 — Neighbors Not Enemies Act,Civil Rights & Immigration,cosponsor,Neighbors Not Enemies Act,,H001042,"Hirono, Mazie K.",SUPPORT,,,SENATE,Repeals an old law that could be abused to arrest and dep foreign nationals from adversarial nations.,"Repeals the Alien Enemies Act of 1798, which is an old law that empowers the President to detain and deport foreign nationals during wartime or amid ""imminent"" threat, which the current administration has sought to use in justification of its arrests and deportations of foreign nationals.",2,2025-01-22,https://www.congress.gov/bill/119th-congress/senate-bill/193,,0,,
S.197 — Alien Land Law Senate Bill,BILL,S.197,S.197 — Alien Land Law Senate Bill,Civil Rights & Immigration,cosponsor,Alien Land Law Senate Bill,,C001098,"Cruz, Ted",OPPOSE,,,SENATE,Bill risks violating civil rights by triggering harsh scrutiny of Iranians and others seeking to make property purchases.,"Would seek to limit property transactions involving actors linked to China, North Korea, Russia and Iran across a huge swathe of the United States, which risks leading to either direct or indirect real estate discrimination.",4,2025-01-22,https://www.congress.gov/bill/119th-congress/senate-bill/197,,1,,
S.2087 — No War Against Iran Act,BILL,S.2087,S.2087 — No War Against Iran Act,Iran,cosponsor,No War Against Iran Act,,S000033,"Sanders, Bernard",SUPPORT,,,SENATE,Prohibits funds from being used in an unauthorized war with Iran.,"This bill is essential in actually working to preempt military action against Iran, while War Powers Resolutions are often raised once military action has already been pursued. A bill like this, along with a solid War Powers Resolution go hand in hand in creating a strong legislative precedent for preventing any kind of war/military confrontation with Iran.",5,2025-06-17,https://www.congress.gov/bill/119th-congress/senate-bill/2087,,0,,
S.2555 — Student Visa Integrity Act,BILL,S.2555,S.2555 — Student Visa Integrity Act,Civil Rights & Immigration,cosponsor,Student Visa Integrity Act,,T000278,"Tuberville, Tommy",OPPOSE,,,SENATE,Discriminatory bill would ban Iranians and other nationals from securing visas to study in the United States.,"Would ban students from adversarial nations - including China, Cuba, Iran, North Korea, Russia and Venezuela - from securing student visas.",5,2025-07-30,https://www.congress.gov/bill/119th-congress/senate-bill/2555,,1,,
S.398 — NO BAN Act,BILL,S.398,S.398 — NO BAN Act,Civil Rights & Immigration,cosponsor,NO BAN Act,,C001088,"Coons, Christopher A.",SUPPORT,,,SENATE,Bill would overturn the travel ban and guard against future discriminatory bans.,Would terminate President Trump's travel ban and make it far more difficult for any administration to impose bans based on national origin in the future.,4,2025-02-04,https://www.congress.gov/bill/119th-congress/senate-bill/398,,0,,
S.556 — Enhanced Iran Sanctions Act,BILL,S.556,S.556 — Enhanced Iran Sanctions Act,Iran,cosponsor,Enhanced Iran Sanctions Act,,S001198,"Sullivan, Dan",OPPOSE,,,SENATE,Doubles down on failed maximum pressure policies that primarily hurt ordinary Iranian civilians.,"This bill would impose new sanctions on actors with minimal connection to trade related to Iranian oil. Critically, the bill would offer minimal discretion to the President on sanctions policy, and would require an act of Congress to halt after 2029, making it significantly more difficult for a successor administration to use existing leverage to conduct diplomacy or sustain any agreement struck in the coming years.",4,2025-02-12,https://www.congress.gov/bill/119th-congress/senate-bill/556,,1,,
S.J.Res.26 — JRD to Block Weapons to Israel #2,BILL,S.J.Res.26,S.J.Res.26 — JRD to Block Weapons to Israel #2,Israel-Gaza,vote,JRD to Block Weapons to Israel #2,,S000033,"Sanders, Bernard",SUPPORT,,,SENATE,Would block 250 & 500 pound bombs for Israel that have been used to commit war crimes. Vote fails 15-83 on 4/3/25.,"This joint resolution would have blocked the sale of 250 and 500 pound bombs to Israel, along with associated guidance kits, which human rights authorities have documented as having been used by Israel to commit war crimes. Vote fails 15-83 on 4/3/25.",4,2025-02-25,https://www.congress.gov/bill/119th-congress/senate-joint-resolution/26,,0,"Failed Senate (15-83), April 03, 2025",
S.J.Res.33 — JRD to Block Weapons to Israel #1,BILL,S.J.Res.33,S.J.Res.33 — JRD to Block Weapons to Israel #1,Israel-Gaza,vote,JRD to Block Weapons to Israel #1,,S000033,"Sanders, Bernard",SUPPORT,,,SENATE,"Would block 2,000 pound bombs for Israel that have been used to commit war crimes. Vote fails 15-82 on 4/3/25.","This joint resolution would have blocked the sale of more than 40,000 2,000 pound bombs to Israel, which human rights authorities have documented as having been used by Israel to commit war crimes. Vote fails 15-82 on 4/3/25.",4,2025-03-10,https://www.congress.gov/bill/119th-congress/senate-joint-resolution/33,,0,"Failed Senate (15-82), April 03, 2025",
S.J.Res.34 — JRD to Block Weapons to Israel #4,BILL,S.J.Res.34,S.J.Res.34 — JRD to Block Weapons to Israel #4,Israel-Gaza,vote,JRD to Block Weapons to Israel #4,,S000033,"Sanders, Bernard",SUPPORT,,,SENATE,"Would block 1,000 pound bombs for Israel that have been used to commit war crimes. Majority of Democrats in Senate support, but vote fails 24-73 on 7/30/25.","This joint resolution would have blocked the sale of 1,000 pound bombs and guidance kits to Israel, which human rights authorities have documented as having been used by Israel to commit war crimes. Majority of Democrats in Senate support, but vote fails 24-73 on 7/30/25.",4,2025-03-10,https://www.congress.gov/bill/119th-congress/senate-joint-resolution/34,,0,"Failed Senate (24-73), July 30, 2025",
S.J.Res.41 — JRD to Block Weapons to Israel #3,BILL,S.J.Res.41,S.J.Res.41 — JRD to Block Weapons to Israel #3,Israel-Gaza,vote,JRD to Block Weapons to Israel #3,,S000033,"Sanders, Bernard",SUPPORT,,,SENATE,"Would block rifles for Israel that would be used to commit war crimes. Majority of Democrats in Senate support, but vote fails 27-70 on 7/30/25.","This joint resolution would have blocked the sale of tens of thousands of automatic weapons to the state of Israel, overseen by the extremist minister Itamar Ben-Gvir, and fueling the violence of Israeli settlers in the West Bank.  Majority of Democrats in Senate support, but vote fails 27-70 on 7/30/25.",4,2025-03-27,https://www.congress.gov/bill/119th-congress/senate-joint-resolution/41,,0,"Failed Senate (27-70), July 30, 2025",
S.J.Res.59 — Iran War Powers Resolution,BILL,S.J.Res.59,S.J.Res.59 — Iran War Powers Resolution,Iran,vote,Iran War Powers Resolution,,K000384,"Kaine, Tim",SUPPORT,,,SENATE,The key Senate resolution opposing unauthorized war with Iran. Voted down 47-53 on 6/27/25.,"This legislation is critical for preventing U.S. involvement in war with Iran, particularly in light of the Trump administration's strikes on Iranian nuclear facilities on June 21, 2025, during the 12-day war between Iran and Israel. The bill also serves as a strong messaging tool within Congress and the wider public that there is no military solution to resolving the nuclear issue with Iran. While this measure did not pass during its attempted vote, a notable number of Democrats voted in favor of the resolution.",10,2025-06-16,https://www.congress.gov/bill/119th-congress/senate-joint-resolution/59,,0,"Failed Senate (47-53), June 27, 2025",
H_R_2619_Travel_to_Iran_Ban_Amendment_to_remove_ban,MANUAL,H.R.2619,H.R.2619 — Travel to Iran Ban - Amendment to remove ban,Civil Rights & Immigration,Committee Vote,Travel to Iran Ban - Amendment to remove ban,,,"Jacobs, Sara",SUPPORT,,,HOUSE,Would strike the provision of H.R. 2619 which proposes a ban on travel to Iran.,This critical amendment would have struck Section 9 of H.R. 2619 -- which proposed a ban on U.S. travel to Iran -- by replacing the ban with a section requiring the State Department to to develop a strategy to underscore the risk to travelers steming from the threat of wrongful detention or being taken hostage by the Iranian government. This approach would protect the right of Iranian Americans to travel to Iran to visit their families and loved ones while underscoring the risks involved in a responsible way.,4,4/9/2025,,,0,"Failed in Committee 23-27, April 9, 2025",
